[0.016s] Invoking command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dharmik.p45/Dharmik/berry_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DBUILD_TESTS=OFF -DCMAKE_INSTALL_PREFIX=/home/dharmik.p45/Dharmik/berry_ws/install/franka_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Configuring done
[0.306s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[0.309s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/kinematics.yaml
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/inertials.yaml
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/fr3_duo_cover.xacro
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[0.310s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[0.311s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[0.311s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[0.311s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[0.336s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[0.336s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1
[0.336s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[0.337s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common
[0.338s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.339s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.340s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.341s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common
[0.341s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[0.341s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[0.341s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual
[0.345s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual/fr3_duo_cover.dae
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision/fr3_duo_cover.stl
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual/fr3_duo_mount.dae
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision/fr3_duo_mount.stl
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
[0.346s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
[0.347s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
[0.355s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
[0.356s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
[0.357s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
[0.357s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
[0.357s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
[0.364s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
[0.365s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.366s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.367s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.368s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
