-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_cover/fr3_duo_cover.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/visual/fr3_duo_cover.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/cover/collision/fr3_duo_cover.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/visual/fr3_duo_mount.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3_duo/mount/collision/fr3_duo_mount.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
